last_name, first_name,year,innings pitched,k_percent,era,xwoba,whiff_percent,%4seam,4seam_speed,4seam_spin,4seam_break,%slider,sl_speed,sl_spin,sl_break,%changeup,ch_speed,ch_spin,ch_break,%curve,curve_speed,curve_spin,curve_break,%sinker,sinker_speed,sinker_spin,sinker_break,%cutter,cutter_speed,cutter_spin,cutter_break,%split,split_speed,split_spin,split_break
Wainwright, Adam,2021,206.1,21,3.05,0.302,19.7,9.5,89,2227,14.9,,,,,6.4,82.7,1715,16,33.8,73.5,2839,22.2,28.2,89.1,2229,17.8,22.1,84.9,2408,9.4,,,,
Greinke, Zack,2021,171,17.2,4.16,0.32,21.8,40.1,88.9,2234,16.7,15.3,83.6,2357,9,22.4,86.4,1594,13.7,16.5,71.2,2365,15.7,5.7,89.5,2156,17.2,,,,,,,,
Santana, Ervin,2021,65.1,18.8,4.68,0.369,24.7,45.1,93.4,2178,14.9,51.6,84.4,2319,5.4,3.3,87.2,1681,15.4,,,,,,,,,,,,,,,,
Petit, Yusmeiro,2021,78,11.8,3.92,0.32,21,45.4,87.6,2136,18.8,,,,,17.7,80.8,1751,18.8,13.6,74.9,2018,10.4,,,,,23.4,84.5,2136,17.3,,,,
Jansen, Kenley,2021,69,30.9,2.22,0.26,33.1,,,,,15.4,82,2448,9.1,,,,,,,,,26.6,93.9,2340,20.4,58,92.5,2677,19,,,,
Kluber, Corey,2021,80,24,3.83,0.309,28.1,4.6,89.9,2263,16.3,,,,,13.8,84.7,1638,14.9,29.4,81.9,2506,17.2,25.1,90.7,2113,17.9,27.2,87.6,2454,8.7,,,,
Hill, Rich,2021,158.2,22.7,3.86,0.323,23.1,47.2,88.1,2339,21.5,7,69.6,2597,22.7,2.6,80.4,1593,17.6,37.6,71.8,2714,23.2,2.8,84.7,2222,19.2,2.8,83.7,2426,10.9,,,,
Guerra, Junior,2021,65.1,19.9,6.06,0.324,27.1,17.6,92.2,2329,19.5,12.1,84.2,2404,7.1,,,,,16.1,80.8,2556,10.6,38.4,93,2140,19.9,,,,,15.8,84.1,1006,12.3
Morton, Charlie,2021,185.2,28.6,3.34,0.282,28.9,36,95.5,2340,18.2,,,,,5.3,86.4,2100,18.4,36.7,80.6,3053,19.5,13.5,94.6,2116,18.4,8.5,87.5,2425,5.3,,,,
Lester, Jon,2021,141.1,14.5,4.71,0.344,20,31.1,88.7,2172,15.7,,,,,18.2,81.3,1737,13,8.4,72.6,2437,11.9,16.7,87.6,2042,13.9,25.6,86.4,2305,10.9,,,,
Bard, Daniel,2021,65.2,26.3,5.21,0.316,30,34.8,97.5,2727,13.9,46.1,87.1,2910,10,5.4,89.8,2145,16.2,,,,,13.6,97.3,2585,15.9,,,,,,,,
Scherzer, Max,2021,179.1,34.1,2.46,0.264,34.1,46.7,94.3,2436,19.3,19.2,85.9,2273,5.8,14.9,85,1446,15.9,9.8,76.9,2661,15.8,,,,,9.4,90.2,2469,9.3,,,,
Melancon, Mark,2021,64.2,22.3,2.23,0.315,20.8,2.8,91.7,2249,15.6,,,,,,,,,34.5,82.2,2599,15.2,,,,,62.7,92,2255,10.9,,,,
Arrieta, Jake,2021,98.2,17.7,7.39,0.374,17.8,,,,,23.8,88.3,2277,8.1,7.6,86.9,1764,16.5,15.4,80.4,2690,16,53.3,91.4,2084,18.3,,,,,,,,
Price, David,2021,73.2,17.8,4.03,0.313,20.8,18,92.9,2018,15.8,,,,,25,85.5,1677,15.8,2,76.6,2225,10.7,34.8,92.9,1978,18,20.2,88.9,2003,8.6,,,,
Cueto, Johnny,2021,114.2,20,4.08,0.339,22.7,36.1,91.8,2238,19.5,23.2,84.3,2261,7.2,23.7,82.7,1337,12.7,1.7,79.3,2342,4.8,15.3,91.6,2161,19.4,,,,,,,,
Happ, J.A.,2021,152.1,18.2,5.79,0.356,19.3,53.9,91,2298,18.8,15.1,83,2225,5.2,12.1,86.1,1657,16.9,1.3,76.2,2231,7.3,17.6,89.1,2079,16.2,,,,,,,,
Lynn, Lance,2021,157,27.5,2.69,0.256,26.3,42,94,2407,16.2,,,,,4.6,87.2,1776,15.3,3,82.1,2473,9,19.4,92.4,2228,14.5,31,88.7,2538,6.3,,,,
Chacin, Jhoulys,2021,64.1,17.5,4.34,0.318,22.2,10,92.5,2240,15.4,19.5,88.2,2475,7.5,3.5,84.6,1421,10.1,35.4,81.2,2445,12.8,31.6,92.9,2212,16.2,,,,,,,,
Anderson, Brett,2021,96,14.2,4.22,0.363,16.4,0.6,88.6,1898,15.1,7.4,81.7,2324,7.9,25.7,82.2,1431,15.9,13.1,76,2328,13.9,45.1,89.1,1706,17.6,8.2,85.7,2036,9.9,,,,
Luetge, Lucas,2021,72.1,25.9,2.74,0.282,27.5,0.1,90.3,2556,10.9,22.7,81.3,2788,9.8,,,,,15.2,74.5,2658,19.8,,,,,62,88.3,2554,9.1,,,,
Kershaw, Clayton,2021,121.2,29.5,3.55,0.275,34.6,36.7,90.6,2505,19.6,47.6,87.1,2654,9.9,0.6,87,2163,20.4,15.1,74.2,2535,16.2,,,,,,,,,,,,
Miley, Wade,2021,163,18.1,3.37,0.312,23.7,16.3,89.9,2239,17,5.1,79.2,2310,12.9,27.4,81.9,1807,16.4,3.4,74.8,2393,14.4,1.1,88.7,2026,18.8,46.6,85.4,2276,8.2,,,,
Romo, Sergio,2021,61.2,23.2,4.67,0.287,29.3,2.1,85.6,2228,18,55.7,77,2815,16.7,10.7,80.2,2103,21,,,,,31.4,85.5,2157,19.3,,,,,,,,
Stammen, Craig,2021,88.1,23.4,3.06,0.287,24,0.3,91.7,2276,15.6,,,,,0.5,86.3,1951,18.6,29.5,80.4,2349,13.9,47.6,92.3,2201,18.4,22.1,89.1,2293,10.3,,,,
Ottavino, Adam,2021,62,25.7,4.21,0.297,27.8,20.7,95.5,2438,15.4,46.4,80.6,2745,19.2,1.7,88.4,2013,16.4,2.1,79,2813,18.5,27.5,94.6,2283,16.8,1.7,87.3,2716,8.9,,,,
Guerra, Deolis,2021,65.2,23,4.11,0.273,28.4,36.8,90.7,2297,21.2,14.2,84.1,2306,8.7,30.9,81.7,1497,14.9,9.4,77.1,2165,17.4,8.7,90.8,2301,21.4,,,,,,,,
Quintana, Jose,2021,63,28.6,6.43,0.341,29.1,40.8,91.5,2041,17.1,,,,,14.6,86.7,1289,14.1,26.8,78.8,2251,12.4,17.8,91.6,2067,19.9,,,,,,,,
Pineda, Michael,2021,109.1,19.2,3.62,0.338,22.1,54.2,90.6,1946,15.9,28.9,81.2,1963,2.8,16.9,85.5,1719,18.2,,,,,,,,,,,,,,,,
Alvarez, Jose,2021,64.2,15.8,2.37,0.287,20.7,12.3,91.3,2302,19.1,10.2,81.4,2238,7,28,81.2,1541,15.8,,,,,45.7,91.2,2127,19.6,3.8,85.8,2304,10.1,,,,
Minor, Mike,2021,158.2,22.3,5.05,0.321,24.3,42.8,90.9,2544,15,21.9,85.6,2723,6.2,19.6,85.2,2237,20.5,15.7,80.4,2493,14.2,,,,,,,,,,,,
